Industrial_and_Scientific
   0%|          | 0/36259 [00:00<?, ?it/s]   3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]   5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]   8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s]  11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s]  13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s]  16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s]  18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s]  21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s]  23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s]  26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s]  29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s]  31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s]  34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s]  36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s]  39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s]  41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s]  44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s]  47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s]  49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s]  52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s]  54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s]  57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s]  59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s]  62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s]  64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s]  67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s]  69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s]  72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s]  74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s]  77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s]  79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s]  82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s]  84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s]  87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s]  89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s]  92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s]  94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s]  97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s]  99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s] 100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
   0%|          | 0/6516 [00:00<?, ?it/s] 100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
   0%|          | 0/10000 [00:00<?, ?it/s]  10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s]  21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s]  32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s]  42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s]  53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s]  63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s]  74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s]  84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]   94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s] 100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
   0%|          | 0/4532 [00:00<?, ?it/s]  20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s]  40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s]  59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s]  79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s]  99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s] 100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
   0%|          | 0/3299 [00:00<?, ?it/s]   0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                    {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
  7%|▋         | 242/3299 [07:52<1:26:58,  1.71s/it]  7%|▋         | 243/3299 [07:53<1:26:54,  1.71s/it]                                                    {'loss': 0.0098, 'grad_norm': 0.6258100271224976, 'learning_rate': 9.950807550244099e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031036298722028732, 'reward': 0.008026201743632555, 'reward_std': 0.12369555234909058, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.980712890625, 'epoch': 0.07}
  7%|▋         | 243/3299 [07:53<1:26:54,  1.71s/it]  7%|▋         | 244/3299 [07:55<1:30:50,  1.78s/it]                                                    {'loss': 0.0008, 'grad_norm': 0.014312705025076866, 'learning_rate': 9.95011828858279e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024617750197649002, 'reward': 0.00663225119933486, 'reward_std': 0.09874418750405312, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.08465576171875, 'epoch': 0.07}
  7%|▋         | 244/3299 [07:55<1:30:50,  1.78s/it]  7%|▋         | 245/3299 [07:57<1:31:10,  1.79s/it]                                                    {'loss': 0.0012, 'grad_norm': 1.3907475471496582, 'learning_rate': 9.949424255856506e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03166578430682421, 'reward': 0.00739671615883708, 'reward_std': 0.12394104897975922, 'categorical_diversity': 1.0, 'token_diversity': 0.51171875, 'completion_length': 5.0, 'kl': 0.1221923828125, 'epoch': 0.07}
  7%|▋         | 245/3299 [07:57<1:31:10,  1.79s/it]  7%|▋         | 246/3299 [07:59<1:28:39,  1.74s/it]                                                    {'loss': 0.0012, 'grad_norm': 0.014104321599006653, 'learning_rate': 9.948725452734177e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013785877265036106, 'reward': 0.0018391236662864685, 'reward_std': 0.05028504133224487, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.1239013671875, 'epoch': 0.07}
  7%|▋         | 246/3299 [07:59<1:28:39,  1.74s/it]  7%|▋         | 247/3299 [08:01<1:36:06,  1.89s/it]                                                    {'loss': 0.0012, 'grad_norm': 0.5409041047096252, 'learning_rate': 9.948021879889334e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.1165771484375, 'epoch': 0.07}
  7%|▋         | 247/3299 [08:01<1:36:06,  1.89s/it]  8%|▊         | 248/3299 [08:03<1:39:18,  1.95s/it]                                                    {'loss': 0.0064, 'grad_norm': 1.3348047733306885, 'learning_rate': 9.947313538000093e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03228309005498886, 'reward': 0.006779411341995001, 'reward_std': 0.12442125007510185, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.6356201171875, 'epoch': 0.08}
  8%|▊         | 248/3299 [08:03<1:39:18,  1.95s/it]  8%|▊         | 249/3299 [08:05<1:41:29,  2.00s/it]                                                    {'loss': 0.01, 'grad_norm': 0.019075820222496986, 'learning_rate': 9.946600427749178e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01823848206549883, 'reward': 0.005199020262807608, 'reward_std': 0.07401753216981888, 'categorical_diversity': 1.0, 'token_diversity': 0.494140625, 'completion_length': 5.0, 'kl': 0.998779296875, 'epoch': 0.08}
  8%|▊         | 249/3299 [08:05<1:41:29,  2.00s/it]  8%|▊         | 250/3299 [08:07<1:35:10,  1.87s/it]                                                    {'loss': 0.0035, 'grad_norm': 0.05305153876543045, 'learning_rate': 9.945882549823906e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019932455383241177, 'reward': 0.0035050450824201107, 'reward_std': 0.0749034509062767, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.3538818359375, 'epoch': 0.08}
  8%|▊         | 250/3299 [08:07<1:35:10,  1.87s/it]  8%|▊         | 251/3299 [08:08<1:28:01,  1.73s/it]                                                    {'loss': 0.0018, 'grad_norm': 0.7408848404884338, 'learning_rate': 9.945159904916186e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03800790477544069, 'reward': 0.008867098484188318, 'reward_std': 0.14885902032256126, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 0.177734375, 'epoch': 0.08}
  8%|▊         | 251/3299 [08:08<1:28:01,  1.73s/it]  8%|▊         | 252/3299 [08:09<1:22:50,  1.63s/it]                                                    {'loss': 0.0601, 'grad_norm': 6.088263034820557, 'learning_rate': 9.944432493722525e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019363529980182648, 'reward': 0.004073971416801214, 'reward_std': 0.07467609085142612, 'categorical_diversity': 1.0, 'token_diversity': 0.49609375, 'completion_length': 5.0, 'kl': 6.019287109375, 'epoch': 0.08}
  8%|▊         | 252/3299 [08:09<1:22:50,  1.63s/it]  8%|▊         | 253/3299 [08:12<1:29:23,  1.76s/it]                                                    {'loss': 0.001, 'grad_norm': 0.029183832928538322, 'learning_rate': 9.94370031694402e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02633513230830431, 'reward': 0.0049148681573569775, 'reward_std': 0.09983955696225166, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.0987548828125, 'epoch': 0.08}
  8%|▊         | 253/3299 [08:12<1:29:23,  1.76s/it]  8%|▊         | 254/3299 [08:14<1:45:36,  2.08s/it]                                                    {'loss': 0.0132, 'grad_norm': 0.731475830078125, 'learning_rate': 9.942963375286367e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02466295100748539, 'reward': 0.006587050389498472, 'reward_std': 0.09875674545764923, 'categorical_diversity': 1.0, 'token_diversity': 0.48046875, 'completion_length': 5.0, 'kl': 1.3165283203125, 'epoch': 0.08}
  8%|▊         | 254/3299 [08:14<1:45:36,  2.08s/it]  8%|▊         | 255/3299 [08:16<1:43:20,  2.04s/it]                                                    {'loss': 0.0077, 'grad_norm': 0.015428372658789158, 'learning_rate': 9.94222166945985e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02447059005498886, 'reward': 0.006779411807656288, 'reward_std': 0.0986974723637104, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.765625, 'epoch': 0.08}
  8%|▊         | 255/3299 [08:16<1:43:20,  2.04s/it]  8%|▊         | 256/3299 [08:19<1:51:40,  2.20s/it]                                                    {'loss': 0.0019, 'grad_norm': 0.01719372160732746, 'learning_rate': 9.941475200179347e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013648886233568192, 'reward': 0.001976114697754383, 'reward_std': 0.05023350566625595, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.191162109375, 'epoch': 0.08}
  8%|▊         | 256/3299 [08:19<1:51:40,  2.20s/it]  8%|▊         | 257/3299 [08:21<1:49:25,  2.16s/it]                                                    {'loss': 0.1947, 'grad_norm': 1.7146438360214233, 'learning_rate': 9.940723968164326e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02469826163724065, 'reward': 0.006551740225404501, 'reward_std': 0.09876597300171852, 'categorical_diversity': 1.0, 'token_diversity': 0.509765625, 'completion_length': 5.0, 'kl': 19.4453125, 'epoch': 0.08}
  8%|▊         | 257/3299 [08:21<1:49:25,  2.16s/it]  8%|▊         | 258/3299 [08:23<1:45:21,  2.08s/it]                                                    {'loss': 0.002, 'grad_norm': 0.11179081350564957, 'learning_rate': 9.939967974138846e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.014342899434268475, 'reward': 0.0012820996344089508, 'reward_std': 0.05046435445547104, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.2000732421875, 'epoch': 0.08}
  8%|▊         | 258/3299 [08:23<1:45:21,  2.08s/it]  8%|▊         | 259/3299 [08:26<1:57:06,  2.31s/it]                                                    {'loss': 0.0018, 'grad_norm': 0.015110696665942669, 'learning_rate': 9.939207218831555e-06, 'rewards/rule_reward': 0.0, 'rewards/ndcg_rule_reward': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.1817626953125, 'epoch': 0.08}
  8%|▊         | 259/3299 [08:26<1:57:06,  2.31s/it]  8%|▊         | 260/3299 [08:27<1:44:24,  2.06s/it]                                                    {'loss': 0.0065, 'grad_norm': 1.1383391618728638, 'learning_rate': 9.938441702975689e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.65185546875, 'epoch': 0.08}
  8%|▊         | 260/3299 [08:27<1:44:24,  2.06s/it]  8%|▊         | 261/3299 [08:29<1:41:15,  2.00s/it]                                                    {'loss': 0.0112, 'grad_norm': 1.1954165697097778, 'learning_rate': 9.937671427309078e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024470589123666286, 'reward': 0.006779411807656288, 'reward_std': 0.0986974686384201, 'categorical_diversity': 1.0, 'token_diversity': 0.486328125, 'completion_length': 5.0, 'kl': 1.1162109375, 'epoch': 0.08}
  8%|▊         | 261/3299 [08:29<1:41:15,  2.00s/it]  8%|▊         | 262/3299 [08:30<1:32:47,  1.83s/it]                                                    {'loss': 0.0121, 'grad_norm': 0.16824473440647125, 'learning_rate': 9.936896392574132e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.029911251738667488, 'reward': 0.009151250589638948, 'reward_std': 0.12303698621690273, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 1.211181640625, 'epoch': 0.08}
  8%|▊         | 262/3299 [08:30<1:32:47,  1.83s/it]  8%|▊         | 263/3299 [08:32<1:30:48,  1.79s/it]                                                    {'loss': 0.0008, 'grad_norm': 0.015079864300787449, 'learning_rate': 9.936116599517853e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013978238217532635, 'reward': 0.0016467622481286526, 'reward_std': 0.05034431628882885, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.0831298828125, 'epoch': 0.08}
  8%|▊         | 263/3299 [08:32<1:30:48,  1.79s/it]  8%|▊         | 264/3299 [08:34<1:28:43,  1.75s/it]                                                    {'loss': 0.0009, 'grad_norm': 0.016603592783212662, 'learning_rate': 9.935332048891828e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.087158203125, 'epoch': 0.08}
  8%|▊         | 264/3299 [08:34<1:28:43,  1.75s/it]  8%|▊         | 265/3299 [08:35<1:23:31,  1.65s/it]                                                    {'loss': 0.0011, 'grad_norm': 1.164843201637268, 'learning_rate': 9.93454274145223e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.023345541208982468, 'reward': 0.007904460653662682, 'reward_std': 0.09803891181945801, 'categorical_diversity': 1.0, 'token_diversity': 0.4375, 'completion_length': 5.0, 'kl': 0.11474609375, 'epoch': 0.08}
  8%|▊         | 265/3299 [08:35<1:23:31,  1.65s/it]  8%|▊         | 266/3299 [08:38<1:35:43,  1.89s/it]                                                    {'loss': 0.0007, 'grad_norm': 0.7968878746032715, 'learning_rate': 9.933748677959813e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01849721372127533, 'reward': 0.004940287675708532, 'reward_std': 0.07413620874285698, 'categorical_diversity': 1.0, 'token_diversity': 0.50390625, 'completion_length': 5.0, 'kl': 0.06744384765625, 'epoch': 0.08}
  8%|▊         | 266/3299 [08:38<1:35:43,  1.89s/it]  8%|▊         | 267/3299 [08:40<1:35:36,  1.89s/it]                                                    {'loss': 0.0891, 'grad_norm': 0.83925461769104, 'learning_rate': 9.932949859179922e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.029181926511228085, 'reward': 0.009880575817078352, 'reward_std': 0.12254863977432251, 'categorical_diversity': 1.0, 'token_diversity': 0.482421875, 'completion_length': 5.0, 'kl': 8.9022216796875, 'epoch': 0.08}
  8%|▊         | 267/3299 [08:40<1:35:36,  1.89s/it]  8%|▊         | 268/3299 [08:41<1:32:29,  1.83s/it]                                                    {'loss': 0.0027, 'grad_norm': 0.7977757453918457, 'learning_rate': 9.932146285882478e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04786305874586105, 'reward': 0.006824441719800234, 'reward_std': 0.17555230297148228, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.265869140625, 'epoch': 0.08}
  8%|▊         | 268/3299 [08:41<1:32:29,  1.83s/it]  8%|▊         | 269/3299 [08:44<1:48:38,  2.15s/it]                                                    {'loss': 0.0011, 'grad_norm': 0.694632351398468, 'learning_rate': 9.93133795884199e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.00696143414825201, 'reward': 0.000851066317409277, 'reward_std': 0.025168288499116898, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.111328125, 'epoch': 0.08}
  8%|▊         | 269/3299 [08:44<1:48:38,  2.15s/it]  8%|▊         | 270/3299 [08:46<1:38:00,  1.94s/it]                                                    {'loss': 0.0009, 'grad_norm': 0.028693975880742073, 'learning_rate': 9.930524878837544e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.0136137455701828, 'reward': 0.002011254895478487, 'reward_std': 0.050194935873150826, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.08544921875, 'epoch': 0.08}
  8%|▊         | 270/3299 [08:46<1:38:00,  1.94s/it]  8%|▊         | 271/3299 [08:48<1:42:57,  2.04s/it]                                                    {'loss': 0.0049, 'grad_norm': 7.116212844848633, 'learning_rate': 9.929707046652813e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03673569578677416, 'reward': 0.01013930793851614, 'reward_std': 0.14815374091267586, 'categorical_diversity': 1.0, 'token_diversity': 0.515625, 'completion_length': 5.0, 'kl': 0.4891357421875, 'epoch': 0.08}
  8%|▊         | 271/3299 [08:48<1:42:57,  2.04s/it]  8%|▊         | 272/3299 [08:49<1:36:28,  1.91s/it]                                                    {'loss': 0.0084, 'grad_norm': 0.7616816759109497, 'learning_rate': 9.928884463076045e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030534646939486265, 'reward': 0.008527855388820171, 'reward_std': 0.12327570095658302, 'categorical_diversity': 1.0, 'token_diversity': 0.474609375, 'completion_length': 5.0, 'kl': 0.83544921875, 'epoch': 0.08}
  8%|▊         | 272/3299 [08:49<1:36:28,  1.91s/it]  8%|▊         | 273/3299 [08:51<1:36:50,  1.92s/it]                                                    {'loss': 0.0014, 'grad_norm': 0.03149528428912163, 'learning_rate': 9.928057128900068e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.020134085323661566, 'reward': 0.003303415607661009, 'reward_std': 0.07496152073144913, 'categorical_diversity': 1.0, 'token_diversity': 0.494140625, 'completion_length': 5.0, 'kl': 0.136474609375, 'epoch': 0.08}
  8%|▊         | 273/3299 [08:51<1:36:50,  1.92s/it]  8%|▊         | 274/3299 [08:54<1:44:38,  2.08s/it]                                                    {'loss': 0.0009, 'grad_norm': 0.7939037084579468, 'learning_rate': 9.927225044922295e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03720628935843706, 'reward': 0.009668715298175812, 'reward_std': 0.14852341264486313, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.0892333984375, 'epoch': 0.08}
  8%|▊         | 274/3299 [08:54<1:44:38,  2.08s/it]  8%|▊         | 275/3299 [08:56<1:44:27,  2.07s/it]                                                    {'loss': 0.0017, 'grad_norm': 1.0028607845306396, 'learning_rate': 9.926388211944707e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02528651710599661, 'reward': 0.005963485222309828, 'reward_std': 0.09921439364552498, 'categorical_diversity': 1.0, 'token_diversity': 0.4921875, 'completion_length': 5.0, 'kl': 0.16522216796875, 'epoch': 0.08}
  8%|▊         | 275/3299 [08:56<1:44:27,  2.07s/it]  8%|▊         | 276/3299 [08:57<1:33:44,  1.86s/it]                                                    {'loss': 0.0013, 'grad_norm': 1.2743628025054932, 'learning_rate': 9.92554663077387e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03647696319967508, 'reward': 0.010398040525615215, 'reward_std': 0.1480350624769926, 'categorical_diversity': 1.0, 'token_diversity': 0.49609375, 'completion_length': 5.0, 'kl': 0.125732421875, 'epoch': 0.08}
  8%|▊         | 276/3299 [08:57<1:33:44,  1.86s/it]  8%|▊         | 277/3299 [08:59<1:30:14,  1.79s/it]                                                    {'loss': 0.022, 'grad_norm': 1.5941462516784668, 'learning_rate': 9.924700302220924e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.02918192557990551, 'reward': 0.009880575817078352, 'reward_std': 0.12254863977432251, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 2.2022705078125, 'epoch': 0.08}
  8%|▊         | 277/3299 [08:59<1:30:14,  1.79s/it]  8%|▊         | 278/3299 [09:01<1:32:44,  1.84s/it]                                                    {'loss': 0.0072, 'grad_norm': 1.4062358140945435, 'learning_rate': 9.923849227101585e-06, 'rewards/rule_reward': 0.0625, 'rewards/ndcg_rule_reward': -0.050805723294615746, 'reward': 0.011694279965013266, 'reward_std': 0.19853703305125237, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.7147216796875, 'epoch': 0.08}
  8%|▊         | 278/3299 [09:01<1:32:44,  1.84s/it]  8%|▊         | 279/3299 [09:03<1:29:46,  1.78s/it]                                                    {'loss': 2.5468, 'grad_norm': 1.2526777982711792, 'learning_rate': 9.922993406236141e-06, 'rewards/rule_reward': 0.078125, 'rewards/ndcg_rule_reward': -0.062641522847116, 'reward': 0.015483477152884007, 'reward_std': 0.24761845171451569, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 255.1004638671875, 'epoch': 0.08}
  8%|▊         | 279/3299 [09:03<1:29:46,  1.78s/it]  8%|▊         | 280/3299 [09:05<1:36:55,  1.93s/it]                                                    {'loss': 0.0017, 'grad_norm': 0.9261994957923889, 'learning_rate': 9.922132840449459e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04495916701853275, 'reward': 0.009728334378451109, 'reward_std': 0.17403212375938892, 'categorical_diversity': 1.0, 'token_diversity': 0.408203125, 'completion_length': 5.0, 'kl': 0.169677734375, 'epoch': 0.08}
  8%|▊         | 280/3299 [09:05<1:36:55,  1.93s/it]  9%|▊         | 281/3299 [09:07<1:40:16,  1.99s/it]                                                    {'loss': 0.0037, 'grad_norm': 0.32622042298316956, 'learning_rate': 9.921267530570976e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.482421875, 'completion_length': 5.0, 'kl': 0.3724365234375, 'epoch': 0.09}
  9%|▊         | 281/3299 [09:07<1:40:16,  1.99s/it]  9%|▊         | 282/3299 [09:09<1:46:10,  2.11s/it]                                                    {'loss': 0.003, 'grad_norm': 0.03869105130434036, 'learning_rate': 9.920397477434702e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018238481134176254, 'reward': 0.005199020262807608, 'reward_std': 0.07401753030717373, 'categorical_diversity': 1.0, 'token_diversity': 0.4375, 'completion_length': 5.0, 'kl': 0.30126953125, 'epoch': 0.09}
  9%|▊         | 282/3299 [09:09<1:46:10,  2.11s/it]  9%|▊         | 283/3299 [09:11<1:38:26,  1.96s/it]                                                    {'loss': 0.0129, 'grad_norm': 1.7751482725143433, 'learning_rate': 9.91952268187922e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03720628749579191, 'reward': 0.009668715298175812, 'reward_std': 0.14852341264486313, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 1.285888671875, 'epoch': 0.09}
  9%|▊         | 283/3299 [09:11<1:38:26,  1.96s/it]  9%|▊         | 284/3299 [09:14<1:50:02,  2.19s/it]                                                    {'loss': 12.978, 'grad_norm': 1.4016486406326294, 'learning_rate': 9.918643144747681e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02692321687936783, 'reward': 0.004326783120632172, 'reward_std': 0.10006904974579811, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 1296.0810546875, 'epoch': 0.09}
